0,-2,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,fdVfICIM7r8YhN8PvnWrmcx3BrM=
1,-2,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,fdVfICIM7r8YhN8PvnWrmcx3BrM=
0,-1,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,fdVfICIM7r8YhN8PvnWrmcx3BrM=
1,-1,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,fdVfICIM7r8YhN8PvnWrmcx3BrM=
3,-2,e9/xrEdEixlYdh8g/8WzK2m/bzc=,fpZFly6gynl06ptZPfe2cmowX2I=
3,-1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,fpZFly6gynl06ptZPfe2cmowX2I=
4,-6,e9/xrEdEixlYdh8g/8WzK2m/bzc=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,e9/xrEdEixlYdh8g/8WzK2m/bzc=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,e9/xrEdEixlYdh8g/8WzK2m/bzc=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,e9/xrEdEixlYdh8g/8WzK2m/bzc=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,fpZFly6gynl06ptZPfe2cmowX2I=
2,-1,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,fpZFly6gynl06ptZPfe2cmowX2I=
1,-4,e9/xrEdEixlYdh8g/8WzK2m/bzc=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
0,-4,e9/xrEdEixlYdh8g/8WzK2m/bzc=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
1,-3,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
0,-3,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
29,-11,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
29,-12,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-11,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-12,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
