0,-2,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Bd9NSc0mWa19ysLzltjDbnph55c=
1,-2,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Bd9NSc0mWa19ysLzltjDbnph55c=
0,-1,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,Bd9NSc0mWa19ysLzltjDbnph55c=
1,-1,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,Bd9NSc0mWa19ysLzltjDbnph55c=
3,-2,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,z6m23uUPmVH6IIX8sHv6KH6670Q=
3,-1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,z6m23uUPmVH6IIX8sHv6KH6670Q=
4,-6,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,z6m23uUPmVH6IIX8sHv6KH6670Q=
2,-1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,z6m23uUPmVH6IIX8sHv6KH6670Q=
1,-4,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
0,-4,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
1,-3,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
0,-3,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
29,-11,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,OY8AiedOkCFPQZynWSThsV0vPkw=
29,-12,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,OY8AiedOkCFPQZynWSThsV0vPkw=
28,-11,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,OY8AiedOkCFPQZynWSThsV0vPkw=
28,-12,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,OY8AiedOkCFPQZynWSThsV0vPkw=
