0,-2,daADaDwmvoQhWsnbUDxJWsMO2HA=,fvPrCG4LjTiiD2+Y1eHbuij2b2E=
1,-2,daADaDwmvoQhWsnbUDxJWsMO2HA=,fvPrCG4LjTiiD2+Y1eHbuij2b2E=
0,-1,daADaDwmvoQhWsnbUDxJWsMO2HA=,fvPrCG4LjTiiD2+Y1eHbuij2b2E=
1,-1,daADaDwmvoQhWsnbUDxJWsMO2HA=,fvPrCG4LjTiiD2+Y1eHbuij2b2E=
3,-2,daADaDwmvoQhWsnbUDxJWsMO2HA=,z6m23uUPmVH6IIX8sHv6KH6670Q=
3,-1,daADaDwmvoQhWsnbUDxJWsMO2HA=,z6m23uUPmVH6IIX8sHv6KH6670Q=
4,-6,daADaDwmvoQhWsnbUDxJWsMO2HA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,daADaDwmvoQhWsnbUDxJWsMO2HA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,daADaDwmvoQhWsnbUDxJWsMO2HA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,daADaDwmvoQhWsnbUDxJWsMO2HA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,daADaDwmvoQhWsnbUDxJWsMO2HA=,z6m23uUPmVH6IIX8sHv6KH6670Q=
2,-1,daADaDwmvoQhWsnbUDxJWsMO2HA=,z6m23uUPmVH6IIX8sHv6KH6670Q=
1,-4,daADaDwmvoQhWsnbUDxJWsMO2HA=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
0,-4,daADaDwmvoQhWsnbUDxJWsMO2HA=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
1,-3,daADaDwmvoQhWsnbUDxJWsMO2HA=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
0,-3,daADaDwmvoQhWsnbUDxJWsMO2HA=,+bAt3GQTHI5njFGy5bNCE9s+NnY=
29,-11,bbLECFEzGOUETxkpTuHQYQPR2Rc=,OY8AiedOkCFPQZynWSThsV0vPkw=
29,-12,bbLECFEzGOUETxkpTuHQYQPR2Rc=,OY8AiedOkCFPQZynWSThsV0vPkw=
28,-11,L37sEXIzNZhdRzSoqVfd7LmWLlU=,OY8AiedOkCFPQZynWSThsV0vPkw=
28,-12,L37sEXIzNZhdRzSoqVfd7LmWLlU=,OY8AiedOkCFPQZynWSThsV0vPkw=
