0,-2,Ii2eCSAYSooRdVCG4b8OysprP2A=,1A3x+7noKq6iVIdfhjLUwYuADak=
1,-2,Ii2eCSAYSooRdVCG4b8OysprP2A=,1A3x+7noKq6iVIdfhjLUwYuADak=
0,-1,Ii2eCSAYSooRdVCG4b8OysprP2A=,1A3x+7noKq6iVIdfhjLUwYuADak=
1,-1,Ii2eCSAYSooRdVCG4b8OysprP2A=,1A3x+7noKq6iVIdfhjLUwYuADak=
3,-2,Ii2eCSAYSooRdVCG4b8OysprP2A=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
3,-1,Ii2eCSAYSooRdVCG4b8OysprP2A=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
4,-6,Ii2eCSAYSooRdVCG4b8OysprP2A=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,Ii2eCSAYSooRdVCG4b8OysprP2A=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,Ii2eCSAYSooRdVCG4b8OysprP2A=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,Ii2eCSAYSooRdVCG4b8OysprP2A=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,Ii2eCSAYSooRdVCG4b8OysprP2A=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
2,-1,Ii2eCSAYSooRdVCG4b8OysprP2A=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
