0,-2,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
1,-2,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
0,-1,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
1,-1,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
3,-2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
3,-1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
4,-6,mwVRjKZAlimV4rvuuGR/JpVvlbU=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,mwVRjKZAlimV4rvuuGR/JpVvlbU=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,mwVRjKZAlimV4rvuuGR/JpVvlbU=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,mwVRjKZAlimV4rvuuGR/JpVvlbU=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
2,-1,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
1,-4,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
0,-4,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
1,-3,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
0,-3,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
29,-11,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
29,-12,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-11,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-12,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
4,-2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,on76kQx6+6w6h0z+hAweVH/w9ac=
4,-1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,on76kQx6+6w6h0z+hAweVH/w9ac=
5,-2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,on76kQx6+6w6h0z+hAweVH/w9ac=
6,-2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
7,-2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
7,-1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
6,-1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
5,-1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,on76kQx6+6w6h0z+hAweVH/w9ac=
