0,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
1,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
0,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
1,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,I1p/YQ+s6LPjSb+SIIyMMcqXXSQ=
3,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
3,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
4,-6,Gbcg6Trk8MueilULWYrwQTmQpgA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,Gbcg6Trk8MueilULWYrwQTmQpgA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,Gbcg6Trk8MueilULWYrwQTmQpgA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,Gbcg6Trk8MueilULWYrwQTmQpgA=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
2,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,T2Df6CgHOIGye9dZOYGr5UVZrcA=
1,-4,Gbcg6Trk8MueilULWYrwQTmQpgA=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
0,-4,Gbcg6Trk8MueilULWYrwQTmQpgA=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
1,-3,Gbcg6Trk8MueilULWYrwQTmQpgA=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
0,-3,Gbcg6Trk8MueilULWYrwQTmQpgA=,Ih5Qqkl7AylRP2PoNlcLCxf/awU=
29,-11,Gbcg6Trk8MueilULWYrwQTmQpgA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
29,-12,Gbcg6Trk8MueilULWYrwQTmQpgA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-11,Gbcg6Trk8MueilULWYrwQTmQpgA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
28,-12,Gbcg6Trk8MueilULWYrwQTmQpgA=,0u2emUqBVzREKuqQd+YzuVjN7Qs=
4,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,on76kQx6+6w6h0z+hAweVH/w9ac=
4,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,on76kQx6+6w6h0z+hAweVH/w9ac=
5,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,on76kQx6+6w6h0z+hAweVH/w9ac=
6,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
7,-2,Gbcg6Trk8MueilULWYrwQTmQpgA=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
7,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
6,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,Lui1o7fsBStWTw5UgRiz1VKgeQc=
5,-1,Gbcg6Trk8MueilULWYrwQTmQpgA=,on76kQx6+6w6h0z+hAweVH/w9ac=
