-2,-2,Fys4+tImKy7MKZfRIPm5+oACreA=,IgcjCW9aiTiecddw/gJY1uigjrQ=
-2,-1,Fys4+tImKy7MKZfRIPm5+oACreA=,IgcjCW9aiTiecddw/gJY1uigjrQ=
-1,-2,Fys4+tImKy7MKZfRIPm5+oACreA=,IgcjCW9aiTiecddw/gJY1uigjrQ=
-1,-1,Fys4+tImKy7MKZfRIPm5+oACreA=,IgcjCW9aiTiecddw/gJY1uigjrQ=
-1,-4,OnGMry+bLfqJr+fIm4J/eAx+fpE=,uxStWWnE2nDckEAZNuBNwsI1zus=
-2,-4,OnGMry+bLfqJr+fIm4J/eAx+fpE=,uxStWWnE2nDckEAZNuBNwsI1zus=
-1,-3,Fys4+tImKy7MKZfRIPm5+oACreA=,uxStWWnE2nDckEAZNuBNwsI1zus=
-2,-3,Fys4+tImKy7MKZfRIPm5+oACreA=,uxStWWnE2nDckEAZNuBNwsI1zus=
-4,-32,Fys4+tImKy7MKZfRIPm5+oACreA=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-32,Fys4+tImKy7MKZfRIPm5+oACreA=,0SquBm7195jNrEG82hgrWK1TSW4=
-1,-30,Fys4+tImKy7MKZfRIPm5+oACreA=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-1,-29,Fys4+tImKy7MKZfRIPm5+oACreA=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-2,-29,Fys4+tImKy7MKZfRIPm5+oACreA=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-4,-31,Fys4+tImKy7MKZfRIPm5+oACreA=,0SquBm7195jNrEG82hgrWK1TSW4=
-4,-30,Fys4+tImKy7MKZfRIPm5+oACreA=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-4,-29,Fys4+tImKy7MKZfRIPm5+oACreA=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-3,-29,Fys4+tImKy7MKZfRIPm5+oACreA=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-2,-30,Fys4+tImKy7MKZfRIPm5+oACreA=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-3,-31,Fys4+tImKy7MKZfRIPm5+oACreA=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-30,Fys4+tImKy7MKZfRIPm5+oACreA=,YgOD6nsK2o6FAghoVKijOfaCvuI=
