-2,-2,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,n3qWEFITOdq+meFaWX43JiF+g/E=
-2,-1,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,n3qWEFITOdq+meFaWX43JiF+g/E=
-1,-2,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,n3qWEFITOdq+meFaWX43JiF+g/E=
-1,-1,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,n3qWEFITOdq+meFaWX43JiF+g/E=
-1,-4,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,uxStWWnE2nDckEAZNuBNwsI1zus=
-2,-4,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,uxStWWnE2nDckEAZNuBNwsI1zus=
-1,-3,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,uxStWWnE2nDckEAZNuBNwsI1zus=
-2,-3,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,uxStWWnE2nDckEAZNuBNwsI1zus=
-4,-32,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-32,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,0SquBm7195jNrEG82hgrWK1TSW4=
-1,-30,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-1,-29,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-2,-29,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-4,-31,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,0SquBm7195jNrEG82hgrWK1TSW4=
-4,-30,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-4,-29,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-3,-29,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-2,-30,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-3,-31,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-30,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-4,-2,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,52R1u2Q1t9fg+PUKd3MZmLihIS0=
-4,-1,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,52R1u2Q1t9fg+PUKd3MZmLihIS0=
-3,-2,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,52R1u2Q1t9fg+PUKd3MZmLihIS0=
-3,-1,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,52R1u2Q1t9fg+PUKd3MZmLihIS0=
