-2,-2,V0F00ap5p1fH8LK6reCY65D5vf0=,cb882zIWHp1Q1AZ2Efsp5M3RVQk=
-2,-1,V0F00ap5p1fH8LK6reCY65D5vf0=,cb882zIWHp1Q1AZ2Efsp5M3RVQk=
-1,-2,V0F00ap5p1fH8LK6reCY65D5vf0=,cb882zIWHp1Q1AZ2Efsp5M3RVQk=
-1,-1,V0F00ap5p1fH8LK6reCY65D5vf0=,cb882zIWHp1Q1AZ2Efsp5M3RVQk=
-1,-4,V0F00ap5p1fH8LK6reCY65D5vf0=,iYXybsbFZzXzmjVheAnfQ0hbsBM=
-2,-4,V0F00ap5p1fH8LK6reCY65D5vf0=,iYXybsbFZzXzmjVheAnfQ0hbsBM=
-1,-3,V0F00ap5p1fH8LK6reCY65D5vf0=,iYXybsbFZzXzmjVheAnfQ0hbsBM=
-2,-3,V0F00ap5p1fH8LK6reCY65D5vf0=,iYXybsbFZzXzmjVheAnfQ0hbsBM=
-4,-32,V0F00ap5p1fH8LK6reCY65D5vf0=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-32,V0F00ap5p1fH8LK6reCY65D5vf0=,0SquBm7195jNrEG82hgrWK1TSW4=
-1,-30,V0F00ap5p1fH8LK6reCY65D5vf0=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-1,-29,V0F00ap5p1fH8LK6reCY65D5vf0=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-2,-29,V0F00ap5p1fH8LK6reCY65D5vf0=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-4,-31,V0F00ap5p1fH8LK6reCY65D5vf0=,0SquBm7195jNrEG82hgrWK1TSW4=
-4,-30,V0F00ap5p1fH8LK6reCY65D5vf0=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-4,-29,V0F00ap5p1fH8LK6reCY65D5vf0=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-3,-29,V0F00ap5p1fH8LK6reCY65D5vf0=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-2,-30,V0F00ap5p1fH8LK6reCY65D5vf0=,6qgPbC0kGAhA2AD0t9Z7NMlLz6c=
-3,-31,V0F00ap5p1fH8LK6reCY65D5vf0=,0SquBm7195jNrEG82hgrWK1TSW4=
-3,-30,V0F00ap5p1fH8LK6reCY65D5vf0=,YgOD6nsK2o6FAghoVKijOfaCvuI=
-4,-2,V0F00ap5p1fH8LK6reCY65D5vf0=,GzqGF55OKe9DkAZJ/uWm1Vt9jCo=
-4,-1,V0F00ap5p1fH8LK6reCY65D5vf0=,GzqGF55OKe9DkAZJ/uWm1Vt9jCo=
-3,-2,V0F00ap5p1fH8LK6reCY65D5vf0=,GzqGF55OKe9DkAZJ/uWm1Vt9jCo=
-3,-1,V0F00ap5p1fH8LK6reCY65D5vf0=,GzqGF55OKe9DkAZJ/uWm1Vt9jCo=
-3,-4,V0F00ap5p1fH8LK6reCY65D5vf0=,QXS06hhRDzP4FQWPEYL1Gisbo04=
-4,-3,V0F00ap5p1fH8LK6reCY65D5vf0=,QXS06hhRDzP4FQWPEYL1Gisbo04=
-4,-4,V0F00ap5p1fH8LK6reCY65D5vf0=,QXS06hhRDzP4FQWPEYL1Gisbo04=
-3,-3,V0F00ap5p1fH8LK6reCY65D5vf0=,QXS06hhRDzP4FQWPEYL1Gisbo04=
