1,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,mlQt+fCLmcyWPS3rusnGz7k8fss=
0,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,mlQt+fCLmcyWPS3rusnGz7k8fss=
1,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,mlQt+fCLmcyWPS3rusnGz7k8fss=
0,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,mlQt+fCLmcyWPS3rusnGz7k8fss=
4,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
5,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
3,4,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,644xIkXLAERfrvIuC0aIgQ/u5pE=
5,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
3,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,3QCuhnCqfzuhe0TLLir1NdTO89Q=
2,5,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,5,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,644xIkXLAERfrvIuC0aIgQ/u5pE=
4,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
2,4,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,3QCuhnCqfzuhe0TLLir1NdTO89Q=
3,3,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,3,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,3QCuhnCqfzuhe0TLLir1NdTO89Q=
3,2,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,2,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,3QCuhnCqfzuhe0TLLir1NdTO89Q=
7,7,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
7,6,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,7,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
4,7,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,7,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
4,6,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,6,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,6,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
28,10,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,10,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,11,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
28,11,DcOVvxE9QcQEnzSrZLYDQiEoGgE=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
7,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
6,1,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
7,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
6,0,CtEj2Pek5BA9d1Zvh2rOw5TN7Nk=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
