1,1,n+HYC/gGsfohrCGJPRj8ievezG0=,QgYt1Pe8XoA+nm7z2Lns3+t7F1Y=
0,1,n+HYC/gGsfohrCGJPRj8ievezG0=,QgYt1Pe8XoA+nm7z2Lns3+t7F1Y=
1,0,n+HYC/gGsfohrCGJPRj8ievezG0=,QgYt1Pe8XoA+nm7z2Lns3+t7F1Y=
0,0,n+HYC/gGsfohrCGJPRj8ievezG0=,QgYt1Pe8XoA+nm7z2Lns3+t7F1Y=
4,1,n+HYC/gGsfohrCGJPRj8ievezG0=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
5,0,n+HYC/gGsfohrCGJPRj8ievezG0=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
3,4,n+HYC/gGsfohrCGJPRj8ievezG0=,644xIkXLAERfrvIuC0aIgQ/u5pE=
5,1,n+HYC/gGsfohrCGJPRj8ievezG0=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
3,0,n+HYC/gGsfohrCGJPRj8ievezG0=,ejbt/E0jsBhNqNiF4hsVszs782A=
2,5,n+HYC/gGsfohrCGJPRj8ievezG0=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,5,n+HYC/gGsfohrCGJPRj8ievezG0=,644xIkXLAERfrvIuC0aIgQ/u5pE=
4,0,n+HYC/gGsfohrCGJPRj8ievezG0=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
2,4,n+HYC/gGsfohrCGJPRj8ievezG0=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,1,n+HYC/gGsfohrCGJPRj8ievezG0=,ejbt/E0jsBhNqNiF4hsVszs782A=
3,3,n+HYC/gGsfohrCGJPRj8ievezG0=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,3,n+HYC/gGsfohrCGJPRj8ievezG0=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,0,n+HYC/gGsfohrCGJPRj8ievezG0=,ejbt/E0jsBhNqNiF4hsVszs782A=
3,2,n+HYC/gGsfohrCGJPRj8ievezG0=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,2,n+HYC/gGsfohrCGJPRj8ievezG0=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,1,n+HYC/gGsfohrCGJPRj8ievezG0=,ejbt/E0jsBhNqNiF4hsVszs782A=
