1,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,tGK6aVg6lv0j7ZkLnYk/iRKiZwY=
0,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,tGK6aVg6lv0j7ZkLnYk/iRKiZwY=
1,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,tGK6aVg6lv0j7ZkLnYk/iRKiZwY=
0,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,tGK6aVg6lv0j7ZkLnYk/iRKiZwY=
4,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
5,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
3,4,qG6dscS2GLL2X7OuwXWAA/FWg54=,644xIkXLAERfrvIuC0aIgQ/u5pE=
5,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
3,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lnu7UA7VN9L3JllVPIoZGzNS5Wc=
2,5,mwVRjKZAlimV4rvuuGR/JpVvlbU=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,5,qG6dscS2GLL2X7OuwXWAA/FWg54=,644xIkXLAERfrvIuC0aIgQ/u5pE=
4,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,gcG2XpQwCU6v9oJbsq+EkGi29U8=
2,4,qG6dscS2GLL2X7OuwXWAA/FWg54=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lnu7UA7VN9L3JllVPIoZGzNS5Wc=
3,3,qG6dscS2GLL2X7OuwXWAA/FWg54=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,3,qG6dscS2GLL2X7OuwXWAA/FWg54=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lnu7UA7VN9L3JllVPIoZGzNS5Wc=
3,2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,2,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Lnu7UA7VN9L3JllVPIoZGzNS5Wc=
7,7,qG6dscS2GLL2X7OuwXWAA/FWg54=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
7,6,qG6dscS2GLL2X7OuwXWAA/FWg54=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,7,qG6dscS2GLL2X7OuwXWAA/FWg54=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
4,7,qG6dscS2GLL2X7OuwXWAA/FWg54=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,7,qG6dscS2GLL2X7OuwXWAA/FWg54=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
4,6,qG6dscS2GLL2X7OuwXWAA/FWg54=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,6,mwVRjKZAlimV4rvuuGR/JpVvlbU=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,6,mwVRjKZAlimV4rvuuGR/JpVvlbU=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
28,10,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,10,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,11,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
28,11,FHCRMsmNcQ2nBfWQfurcf+yjwhA=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
7,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
6,1,mwVRjKZAlimV4rvuuGR/JpVvlbU=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
7,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
6,0,mwVRjKZAlimV4rvuuGR/JpVvlbU=,UvQUIQHvfEHuttqGTWzIPsD/xd4=
1,3,qG6dscS2GLL2X7OuwXWAA/FWg54=,9u2f1UUQh43wz9weQ/YC6Oa6jM8=
1,2,qG6dscS2GLL2X7OuwXWAA/FWg54=,9u2f1UUQh43wz9weQ/YC6Oa6jM8=
0,2,qG6dscS2GLL2X7OuwXWAA/FWg54=,9u2f1UUQh43wz9weQ/YC6Oa6jM8=
0,3,qG6dscS2GLL2X7OuwXWAA/FWg54=,9u2f1UUQh43wz9weQ/YC6Oa6jM8=
