1,1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,InrgiXOXVA69CAw7Yia3Zpu92Rw=
0,1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,InrgiXOXVA69CAw7Yia3Zpu92Rw=
1,0,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,InrgiXOXVA69CAw7Yia3Zpu92Rw=
0,0,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,InrgiXOXVA69CAw7Yia3Zpu92Rw=
4,1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
5,0,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
3,4,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,644xIkXLAERfrvIuC0aIgQ/u5pE=
5,1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
3,0,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,ejbt/E0jsBhNqNiF4hsVszs782A=
2,5,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,5,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,644xIkXLAERfrvIuC0aIgQ/u5pE=
4,0,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
2,4,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,ejbt/E0jsBhNqNiF4hsVszs782A=
3,3,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,3,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,0,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,ejbt/E0jsBhNqNiF4hsVszs782A=
3,2,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,2,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,1,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,ejbt/E0jsBhNqNiF4hsVszs782A=
7,7,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
7,6,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,7,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
4,7,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,7,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
4,6,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,6,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,6,OjHNAQl1OrBvQoEwBIXOIOpEg2U=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
28,10,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,10,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,11,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
28,11,vnQi/LUkoAGLNNCvsC7xb+PIuKM=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
