1,1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,+WnZG/23EwwGdRJkVucfF+/pkns=
0,1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,+WnZG/23EwwGdRJkVucfF+/pkns=
1,0,e9/xrEdEixlYdh8g/8WzK2m/bzc=,+WnZG/23EwwGdRJkVucfF+/pkns=
0,0,e9/xrEdEixlYdh8g/8WzK2m/bzc=,+WnZG/23EwwGdRJkVucfF+/pkns=
4,1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
5,0,e9/xrEdEixlYdh8g/8WzK2m/bzc=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
3,4,e9/xrEdEixlYdh8g/8WzK2m/bzc=,644xIkXLAERfrvIuC0aIgQ/u5pE=
5,1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
3,0,e9/xrEdEixlYdh8g/8WzK2m/bzc=,ejbt/E0jsBhNqNiF4hsVszs782A=
2,5,e9/xrEdEixlYdh8g/8WzK2m/bzc=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,5,e9/xrEdEixlYdh8g/8WzK2m/bzc=,644xIkXLAERfrvIuC0aIgQ/u5pE=
4,0,e9/xrEdEixlYdh8g/8WzK2m/bzc=,c6EjXSUexPrbsc/5vcL3SL0/nC0=
2,4,e9/xrEdEixlYdh8g/8WzK2m/bzc=,644xIkXLAERfrvIuC0aIgQ/u5pE=
3,1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,ejbt/E0jsBhNqNiF4hsVszs782A=
3,3,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,3,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,0,e9/xrEdEixlYdh8g/8WzK2m/bzc=,ejbt/E0jsBhNqNiF4hsVszs782A=
3,2,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,2,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Wwl/zox8mHpp3fcSBsn17bvX+AU=
2,1,e9/xrEdEixlYdh8g/8WzK2m/bzc=,ejbt/E0jsBhNqNiF4hsVszs782A=
7,7,e9/xrEdEixlYdh8g/8WzK2m/bzc=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
7,6,e9/xrEdEixlYdh8g/8WzK2m/bzc=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,7,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
4,7,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,7,e9/xrEdEixlYdh8g/8WzK2m/bzc=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
4,6,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
6,6,e9/xrEdEixlYdh8g/8WzK2m/bzc=,M+jWNOsC2ihWARBmaeXhPDUhcqo=
5,6,e9/xrEdEixlYdh8g/8WzK2m/bzc=,Vvhys1X7xwRkuRHvxYf3M/G/ADg=
28,10,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,10,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
29,11,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
28,11,l7N6Y/BN7xQk97j/SWN2x+kKFpc=,CAR12Lfk5mcKyHuhp6daLXYfxHI=
