0,0,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
2,0,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
1,1,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
1,0,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
1,2,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
14,5,V0F00ap5p1fH8LK6reCY65D5vf0=,5RcZLcg509mt4eIpdEIOH5swjrw=
3,3,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
2,3,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
20,13,V0F00ap5p1fH8LK6reCY65D5vf0=,QdK1ERJZY3IURyIjRsdJyeAu6qc=
3,0,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
0,1,V0F00ap5p1fH8LK6reCY65D5vf0=,RtPOoPT9VCKrMivePHTiehGpFQE=
