0,0,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
2,0,YORmOiBfp8TulVWkWyfkygoF36k=,sLCLapUxN2sq1iVVN9bTMcYFxls=
1,1,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
1,0,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
1,2,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
14,5,RCf5smvsAh8A8/MrM52mIvkPkpQ=,cX+Nd7Y9eFSmkEO40zkdLLANqy0=
3,3,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
2,3,YORmOiBfp8TulVWkWyfkygoF36k=,sLCLapUxN2sq1iVVN9bTMcYFxls=
20,13,RCf5smvsAh8A8/MrM52mIvkPkpQ=,BJalF0e/Wv8QmoMoYPk1lMLs3JM=
3,0,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
0,1,RCf5smvsAh8A8/MrM52mIvkPkpQ=,sLCLapUxN2sq1iVVN9bTMcYFxls=
