0,0,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,xl9zB14n6S66zl+Ct2xokrGGk3A=
2,0,eUWRUOgn71SZAwOXchp0gfh/Xwo=,xl9zB14n6S66zl+Ct2xokrGGk3A=
1,1,eUWRUOgn71SZAwOXchp0gfh/Xwo=,xl9zB14n6S66zl+Ct2xokrGGk3A=
1,0,eUWRUOgn71SZAwOXchp0gfh/Xwo=,xl9zB14n6S66zl+Ct2xokrGGk3A=
1,2,eUWRUOgn71SZAwOXchp0gfh/Xwo=,xl9zB14n6S66zl+Ct2xokrGGk3A=
14,5,eUWRUOgn71SZAwOXchp0gfh/Xwo=,eAklxPYT66Sm//XsvvIC/DdB8Uk=
3,3,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,xl9zB14n6S66zl+Ct2xokrGGk3A=
2,3,eUWRUOgn71SZAwOXchp0gfh/Xwo=,xl9zB14n6S66zl+Ct2xokrGGk3A=
20,13,eUWRUOgn71SZAwOXchp0gfh/Xwo=,eAklxPYT66Sm//XsvvIC/DdB8Uk=
3,0,r5/wA9IZ0r+EkPPNiVJHN9K78pw=,xl9zB14n6S66zl+Ct2xokrGGk3A=
